    1154 3130 3123 1154 0.02 3608
    678 3120 680 678 0.02 3609
    1162 664 670 1162 0.02 3610
    1180 603 1179 1180 0.02 3611
    598 3137 587 598 0.02 3612
    1173 3141 1174 1173 0.02 3613
    1178 3131 625 1178 0.02 3614
    587 3137 1165 587 0.02 3615
    3134 3144 612 3134 0.02 3616
    3132 3144 3134 3132 0.02 3617
    1179 3131 1180 1179 0.02 3618
    1165 3133 1166 1165 0.02 3619
    1167 3132 1168 1167 0.02 3620
    1166 3136 1167 1166 0.02 3621
    3132 3140 1168 3132 0.02 3622
    3134 3140 3132 3134 0.02 3623
    3143 3144 3136 3143 0.02 3624
    3136 3144 3132 3136 0.02 3625
    1167 3136 3132 1167 0.02 3626
    3133 3136 1166 3133 0.02 3627
    3142 3143 3133 3142 0.02 3628
    3133 3143 3136 3133 0.02 3629
    3135 3142 3137 3135 0.02 3630
    3135 3137 598 3135 0.02 3631
    1169 3145 568 1169 0.02 3632
    612 3139 3134 612 0.02 3633
    3135 3146 1178 3135 0.02 3634
    1178 3146 3131 1178 0.02 3635
    586 3134 1170 586 0.02 3636
    1174 3138 612 1174 0.02 3637
    1174 3141 3138 1174 0.02 3638
    1177 3135 1178 1177 0.02 3639
    3137 3142 3133 3137 0.02 3640
    1172 3141 639 1172 0.02 3641
    1168 3140 1169 1168 0.02 3642
    1169 3140 586 1169 0.02 3643
    1177 3142 3135 1177 0.02 3644
    586 3145 1169 586 0.02 3645
    1176 3142 1177 1176 0.02 3646
    612 3144 1175 612 0.02 3647
    1175 3143 1176 1175 0.02 3648
    3138 3139 612 3138 0.02 3649
    598 3146 3135 598 0.02 3650
    1176 3143 3142 1176 0.02 3651
    1175 3144 3143 1175 0.02 3652
    1171 3138 1172 1171 0.02 3653
    1170 3139 1171 1170 0.02 3654
    1165 3137 3133 1165 0.02 3655
    3134 3139 1170 3134 0.02 3656
    568 3145 581 568 0.02 3657
    1171 3139 3138 1171 0.02 3658
    581 3145 586 581 0.02 3659
    3131 3146 1180 3131 0.02 3660
    586 3140 3134 586 0.02 3661
    3138 3141 1172 3138 0.02 3662
    617 3131 1179 617 0.02 3663
    1180 3146 598 1180 0.02 3664
    639 3141 1173 639 0.02 3665
    625 3131 617 625 0.02 3666
    1174 642 1173 1174 0.02 3667
    3153 3159 3148 3153 0.02 3668
    1185 225 1184 1185 0.02 3669
    272 270 1187 272 0.02 3670
    1183 3150 3149 1183 0.02 3671
    1184 3149 1185 1184 0.02 3672
    1183 3149 1184 1183 0.02 3673
    1185 3158 1186 1185 0.02 3674
    3151 3159 3153 3151 0.02 3675
    1186 3158 1187 1186 0.02 3676
    3149 3158 1185 3149 0.02 3677
    3150 3155 3149 3150 0.02 3678
    1187 3152 272 1187 0.02 3679
    3148 3160 3153 3148 0.02 3680
    1187 3158 3152 1187 0.02 3681
    272 3152 1188 272 0.02 3682
    262 3151 1181 262 0.02 3683
    3148 3159 3156 3148 0.02 3684
    3147 3158 3155 3147 0.02 3685
    3152 3158 3147 3152 0.02 3686
    3155 3160 3154 3155 0.02 3687
    3147 3155 3154 3147 0.02 3688
    1182 3150 1183 1182 0.02 3689
    1181 3153 1182 1181 0.02 3690
    1193 3157 265 1193 0.02 3691
    1188 3147 1189 1188 0.02 3692
    1190 3148 1191 1190 0.02 3693
    1189 3154 1190 1189 0.02 3694
    1188 3152 3147 1188 0.02 3695
    1182 3153 3150 1182 0.02 3696
    3151 3153 1181 3151 0.02 3697
    3150 3160 3155 3150 0.02 3698
    1190 3154 3148 1190 0.02 3699
    3147 3154 1189 3147 0.02 3700
    3155 3158 3149 3155 0.02 3701
    1191 3156 283 1191 0.02 3702
    3154 3160 3148 3154 0.02 3703
    283 3156 1192 283 0.02 3704
    1192 3159 1193 1192 0.02 3705
    3148 3156 1191 3148 0.02 3706
    3153 3160 3150 3153 0.02 3707
    262 3157 3151 262 0.02 3708
    3156 3159 1192 3156 0.02 3709
    1193 3159 3157 1193 0.02 3710
    265 3157 262 265 0.02 3711
    3157 3159 3151 3157 0.02 3712
    3175 3195 3193 3175 0.02 3713
    3175 3205 3195 3175 0.02 3714
    3212 3223 3182 3212 0.02 3715
    170 183 1199 170 0.02 3716
    1205 3208 141 1205 0.02 3717
    134 1196 141 134 0.02 3718
    226 3202 1200 226 0.02 3719
    3187 3223 3212 3187 0.02 3720
    1201 249 1200 1201 0.02 3721
    3220 3255 3181 3220 0.02 3722
    3220 3259 3255 3220 0.02 3723
    3255 3259 3176 3255 0.02 3724
    232 3204 1214 232 0.02 3725
    3164 3223 3200 3164 0.02 3726
    3193 3206 3175 3193 0.02 3727
    277 3195 1218 277 0.02 3728
    1200 3202 1201 1200 0.02 3729
    3181 3255 3229 3181 0.02 3730
    3200 3223 3187 3200 0.02 3731
    3182 3223 3222 3182 0.02 3732
    1209 3248 1210 1209 0.02 3733
    202 3234 1213 202 0.02 3734
    1203 3199 183 1203 0.02 3735
    1218 3195 3172 1218 0.02 3736
    1196 3214 141 1196 0.02 3737
    183 3199 1199 183 0.02 3738
    3198 3206 3193 3198 0.02 3739
    3232 3239 3185 3232 0.02 3740
    141 3214 1206 141 0.02 3741
    3174 3198 3193 3174 0.02 3742
    3185 3239 3171 3185 0.02 3743
    213 3202 226 213 0.02 3744
    3227 3236 1207 3227 0.02 3745
    3256 3263 3246 3256 0.02 3746
    1197 3237 145 1197 0.02 3747
    169 3227 1207 169 0.02 3748
    250 3249 3204 250 0.02 3749
    3198 3249 250 3198 0.02 3750
    127 3181 129 127 0.02 3751
    3185 3263 3256 3185 0.02 3752
    1214 3204 3188 1214 0.02 3753
    3173 3189 3161 3173 0.02 3754
    298 3217 304 298 0.02 3755
    3189 3232 3231 3189 0.02 3756
    3191 3219 3210 3191 0.02 3757
    3173 3190 3189 3173 0.02 3758
    267 3243 271 267 0.02 3759
    3177 3194 719 3177 0.02 3760
    3173 3191 3190 3173 0.02 3761
    3179 3216 3201 3179 0.02 3762
    350 3225 340 350 0.02 3763
    755 3228 372 755 0.02 3764
    3186 3200 3187 3186 0.02 3765
    1199 3199 213 1199 0.02 3766
    310 3169 1230 310 0.02 3767
    3246 3263 3172 3246 0.02 3768
    3231 3232 3169 3231 0.02 3769
    722 3203 211 722 0.02 3770
    3186 3187 3170 3186 0.02 3771
    211 3203 3179 211 0.02 3772
    719 3194 144 719 0.02 3773
    724 3198 250 724 0.02 3774
    3177 3211 3194 3177 0.02 3775
    3179 3234 3216 3179 0.02 3776
    1211 3236 3227 1211 0.02 3777
    757 3219 338 757 0.02 3778
    3196 3201 3162 3196 0.02 3779
    1222 3243 267 1222 0.02 3780
    3211 3258 3194 3211 0.02 3781
    725 3206 724 725 0.02 3782
    292 3205 1232 292 0.02 3783
    1232 3175 1233 1232 0.02 3784
    3174 3249 3198 3174 0.02 3785
    3194 3258 3215 3194 0.02 3786
    3168 3224 3173 3168 0.02 3787
    1231 3192 292 1231 0.02 3788
    1230 3207 1231 1230 0.02 3789
    3216 3234 202 3216 0.02 3790
    3191 3265 3219 3191 0.02 3791
    288 3185 3171 288 0.02 3792
    3199 3202 213 3199 0.02 3793
    3191 3218 3190 3191 0.02 3794
    288 3170 1220 288 0.02 3795
    758 3210 757 758 0.02 3796
    304 3165 758 304 0.02 3797
    3200 3260 3165 3200 0.02 3798
    1213 3203 232 1213 0.02 3799
    3210 3218 3191 3210 0.02 3800
    3165 3217 3200 3165 0.02 3801
    1201 3202 1202 1201 0.02 3802
    1221 3182 1222 1221 0.02 3803
    3195 3257 3172 3195 0.02 3804
    1223 3262 255 1223 0.02 3805
    3171 3186 3170 3171 0.02 3806
    1226 3167 290 1226 0.02 3807
    3196 3259 3238 3196 0.02 3808
    3213 3245 3177 3213 0.02 3809
    232 3250 3204 232 0.02 3810
    3192 3205 292 3192 0.02 3811
    3164 3252 3223 3164 0.02 3812
    1232 3205 3175 1232 0.02 3813
    1220 3212 1221 1220 0.02 3814
    722 3250 3203 722 0.02 3815
    288 3171 3170 288 0.02 3816
    275 3235 725 275 0.02 3817
    1233 3235 275 1233 0.02 3818
    180 3255 3176 180 0.02 3819
    3238 3259 3183 3238 0.02 3820
    1206 3229 169 1206 0.02 3821
    1231 3207 3192 1231 0.02 3822
    724 3206 3198 724 0.02 3823
    211 3179 721 211 0.02 3824
    720 3177 719 720 0.02 3825
    721 3213 720 721 0.02 3826
    3201 3245 3213 3201 0.02 3827
    3173 3224 3191 3173 0.02 3828
    1218 3172 1219 1218 0.02 3829
    3193 3195 277 3193 0.02 3830
    3227 3255 180 3227 0.02 3831
    3205 3257 3195 3205 0.02 3832
    3203 3250 232 3203 0.02 3833
    250 3204 723 250 0.02 3834
    3201 3213 3179 3201 0.02 3835
    3206 3235 3175 3206 0.02 3836
    3165 3210 758 3165 0.02 3837
    280 3221 1226 280 0.02 3838
    3203 3234 3179 3203 0.02 3839
    3238 3245 3196 3238 0.02 3840
    3187 3212 3170 3187 0.02 3841
    134 3208 137 134 0.02 3842
    3176 3196 3162 3176 0.02 3843
    1212 3216 202 1212 0.02 3844
    3200 3217 3164 3200 0.02 3845
    1211 3227 180 1211 0.02 3846
    3171 3264 3186 3171 0.02 3847
    271 3243 3230 271 0.02 3848
    3161 3242 3173 3161 0.02 3849
    3169 3207 1230 3169 0.02 3850
    1214 3188 1215 1214 0.02 3851
    3173 3242 3168 3173 0.02 3852
    1202 3247 212 1202 0.02 3853
    271 3253 1223 271 0.02 3854
    1221 3212 3182 1221 0.02 3855
    362 3233 350 362 0.02 3856
    3189 3231 3161 3189 0.02 3857
    3190 3239 3189 3190 0.02 3858
    3222 3223 3167 3222 0.02 3859
    3170 3212 1220 3170 0.02 3860
    123 3244 125 123 0.02 3861
    125 3183 1195 125 0.02 3862
    1195 3220 127 1195 0.02 3863
    170 3241 183 170 0.02 3864
    3165 3218 3210 3165 0.02 3865
    3189 3239 3232 3189 0.02 3866
    3197 3233 3178 3197 0.02 3867
    3230 3243 3222 3230 0.02 3868
    3168 3225 3224 3168 0.02 3869
    1204 3237 1205 1204 0.02 3870
    3177 3245 3211 3177 0.02 3871
    3166 3265 3197 3166 0.02 3872
    304 3217 3165 304 0.02 3873
    3169 3256 3207 3169 0.02 3874
    1210 3236 1211 1210 0.02 3875
    183 3241 1204 183 0.02 3876
    3192 3257 3205 3192 0.02 3877
    3211 3245 3238 3211 0.02 3878
    3178 3251 3197 3178 0.02 3879
    3197 3251 3166 3197 0.02 3880
    3196 3245 3201 3196 0.02 3881
    1217 3174 277 1217 0.02 3882
    1216 3226 1217 1216 0.02 3883
    3210 3219 757 3210 0.02 3884
    3202 3247 1202 3202 0.02 3885
    3199 3247 3202 3199 0.02 3886
    3221 3222 3167 3221 0.02 3887
    3232 3256 3169 3232 0.02 3888
    3218 3264 3190 3218 0.02 3889
    3174 3193 277 3174 0.02 3890
    3186 3260 3200 3186 0.02 3891
    720 3213 3177 720 0.02 3892
    3211 3238 3163 3211 0.02 3893
    3165 3260 3218 3165 0.02 3894
    3222 3243 3182 3222 0.02 3895
    375 3228 362 375 0.02 3896
    3179 3213 721 3179 0.02 3897
    1225 3180 280 1225 0.02 3898
    144 3194 718 144 0.02 3899
    3224 3265 3191 3224 0.02 3900
    3239 3264 3171 3239 0.02 3901
    3201 3216 3162 3201 0.02 3902
    725 3235 3206 725 0.02 3903
    180 3162 1212 180 0.02 3904
    3204 3249 3188 3204 0.02 3905
    3175 3235 1233 3175 0.02 3906
    3260 3264 3218 3260 0.02 3907
    180 3176 3162 180 0.02 3908
    3224 3225 3197 3224 0.02 3909
    310 3231 3169 310 0.02 3910
    1208 3248 205 1208 0.02 3911
    1213 3234 3203 1213 0.02 3912
    129 3214 1196 129 0.02 3913
    1224 3209 268 1224 0.02 3914
    268 3209 1225 268 0.02 3915
    1203 3247 3199 1203 0.02 3916
    322 3161 1229 322 0.02 3917
    212 3247 1203 212 0.02 3918
    350 3233 3225 350 0.02 3919
    1210 3248 3236 1210 0.02 3920
    1229 3231 310 1229 0.02 3921
    3176 3259 3196 3176 0.02 3922
    127 3220 3181 127 0.02 3923
    288 3263 3185 288 0.02 3924
    3209 3262 3253 3209 0.02 3925
    3163 3258 3211 3163 0.02 3926
    145 3237 3184 145 0.02 3927
    3207 3246 3192 3207 0.02 3928
    3172 3263 1219 3172 0.02 3929
    1207 3236 1208 1207 0.02 3930
    3223 3252 3167 3223 0.02 3931
    3253 3262 1223 3253 0.02 3932
    1219 3263 288 1219 0.02 3933
    3221 3230 3222 3221 0.02 3934
    3181 3214 129 3181 0.02 3935
    3204 3250 723 3204 0.02 3936
    3197 3265 3224 3197 0.02 3937
    754 3240 375 754 0.02 3938
    718 3215 121 718 0.02 3939
    723 3250 722 723 0.02 3940
    145 3184 150 145 0.02 3941
    3178 3228 755 3178 0.02 3942
    1215 3254 260 1215 0.02 3943
    3183 3220 1195 3183 0.02 3944
    1194 3258 122 1194 0.02 3945
    3228 3233 362 3228 0.02 3946
    3180 3221 280 3180 0.02 3947
    1226 3221 3167 1226 0.02 3948
    3182 3243 1222 3182 0.02 3949
    3225 3233 3197 3225 0.02 3950
    340 3225 3168 340 0.02 3951
    121 3215 1194 121 0.02 3952
    3185 3256 3232 3185 0.02 3953
    3209 3253 3180 3209 0.02 3954
    1228 3242 322 1228 0.02 3955
    340 3168 1228 340 0.02 3956
    338 3219 3166 338 0.02 3957
    150 3184 1198 150 0.02 3958
    3188 3254 1215 3188 0.02 3959
    352 3178 755 352 0.02 3960
    3164 3217 298 3164 0.02 3961
    1198 3241 170 1198 0.02 3962
    1217 3226 3174 1217 0.02 3963
    3226 3249 3174 3226 0.02 3964
    169 3255 3227 169 0.02 3965
    3229 3255 169 3229 0.02 3966
    3207 3256 3246 3207 0.02 3967
    3172 3257 3246 3172 0.02 3968
    3180 3230 3221 3180 0.02 3969
    3214 3229 1206 3214 0.02 3970
    3230 3253 271 3230 0.02 3971
    260 3254 1216 260 0.02 3972
    255 3262 1224 255 0.02 3973
    338 3166 756 338 0.02 3974
    756 3251 352 756 0.02 3975
    3188 3249 3226 3188 0.02 3976
    3186 3264 3260 3186 0.02 3977
    1227 3164 298 1227 0.02 3978
    290 3252 1227 290 0.02 3979
    3226 3254 3188 3226 0.02 3980
    3167 3252 290 3167 0.02 3981
    3178 3233 3228 3178 0.02 3982
    3181 3229 3214 3181 0.02 3983
    3180 3253 3230 3180 0.02 3984
    3246 3257 3192 3246 0.02 3985
    125 3244 3183 125 0.02 3986
    3190 3264 3239 3190 0.02 3987
    3162 3216 1212 3162 0.02 3988
    1225 3209 3180 1225 0.02 3989
    3183 3259 3220 3183 0.02 3990
    1216 3254 3226 1216 0.02 3991
    3228 3240 372 3228 0.02 3992
    3184 3237 1204 3184 0.02 3993
    3236 3248 1208 3236 0.02 3994
    3194 3215 718 3194 0.02 3995
    3183 3244 3238 3183 0.02 3996
    1204 3241 3184 1204 0.02 3997
    205 3248 1209 205 0.02 3998
    1224 3262 3209 1224 0.02 3999
    3219 3265 3166 3219 0.02 4000
    137 3261 1197 137 0.02 4001
    3161 3231 1229 3161 0.02 4002
    3238 3244 3163 3238 0.02 4003
    372 3240 754 372 0.02 4004
    122 3163 123 122 0.02 4005
    322 3242 3161 322 0.02 4006
    375 3240 3228 375 0.02 4007
    3163 3244 123 3163 0.02 4008
    141 3208 134 141 0.02 4009
    3168 3242 1228 3168 0.02 4010
    3215 3258 1194 3215 0.02 4011
    3208 3261 137 3208 0.02 4012
    1205 3261 3208 1205 0.02 4013
    352 3251 3178 352 0.02 4014
    1197 3261 3237 1197 0.02 4015
    3166 3251 756 3166 0.02 4016
    1227 3252 3164 1227 0.02 4017
    3184 3241 1198 3184 0.02 4018
    122 3258 3163 122 0.02 4019
    3237 3261 1205 3237 0.02 4020
    202 1213 210 202 0.02 4021
    1210 220 1209 1210 0.02 4022
    375 387 754 375 0.02 4023
    399 3269 403 399 0.02 4024
    364 3267 361 364 0.02 4025
    371 3270 389 371 0.02 4026
    393 3268 379 393 0.02 4027
    3266 3269 399 3266 0.02 4028
    3267 3270 361 3267 0.02 4029
    389 3270 3266 389 0.02 4030
    379 3268 377 379 0.02 4031
    377 3267 364 377 0.02 4032
    394 3269 3268 394 0.02 4033
    403 3269 394 403 0.02 4034
    394 3268 393 394 0.02 4035
    361 3270 371 361 0.02 4036
    389 3266 399 389 0.02 4037
    3266 3270 3267 3266 0.02 4038
    3268 3269 3267 3268 0.02 4039
    377 3268 3267 377 0.02 4040
    3267 3269 3266 3267 0.02 4041
    396 394 393 396 0.02 4042
    559 3274 562 559 0.02 4043
    524 3272 543 524 0.02 4044
    562 3274 3271 562 0.02 4045
    3272 3274 543 3272 0.02 4046
    562 3271 553 562 0.02 4047
    1234 3272 516 1234 0.02 4048
    3271 3274 3273 3271 0.02 4049
    522 3273 1234 522 0.02 4050
    543 3274 559 543 0.02 4051
    516 3272 524 516 0.02 4052
    3273 3274 3272 3273 0.02 4053
    1234 3273 3272 1234 0.02 4054
    530 3273 522 530 0.02 4055
    554 3276 1235 554 0.02 4056
    531 3277 530 531 0.02 4057
    3271 3275 553 3271 0.02 4058
    530 3275 3273 530 0.02 4059
    3273 3275 3271 3273 0.02 4060
    1235 3277 531 1235 0.02 4061
    553 3276 554 553 0.02 4062
    3275 3276 553 3275 0.02 4063
    530 3277 3275 530 0.02 4064
    3276 3277 1235 3276 0.02 4065
    3275 3277 3276 3275 0.02 4066
    1245 1242 1241 1245 0.02 4067
    1245 1241 1246 1245 0.02 4068
    1246 1241 1240 1246 0.02 4069
    1246 1240 1247 1246 0.02 4070
    522 3278 1244 522 0.02 4071
    1243 3278 516 1243 0.02 4072
    403 3279 399 403 0.02 4073
    1240 3284 1247 1240 0.02 4074
    1247 3284 449 1247 0.02 4075
    1239 3284 1240 1239 0.02 4076
    1245 3281 1242 1245 0.02 4077
    1238 3283 1239 1238 0.02 4078
    3283 3284 1239 3283 0.02 4079
    1237 3282 1238 1237 0.02 4080
    1244 3281 1245 1244 0.02 4081
    1236 3280 1237 1236 0.02 4082
    1242 3281 1243 1242 0.02 4083
    399 3279 1236 399 0.02 4084
    3278 3281 1244 3278 0.02 4085
    449 3284 3283 449 0.02 4086
    1243 3281 3278 1243 0.02 4087
    1250 3279 403 1250 0.02 4088
    1249 3280 1250 1249 0.02 4089
    1248 3282 1249 1248 0.02 4090
    3282 3283 1238 3282 0.02 4091
    449 3283 1248 449 0.02 4092
    516 3278 1234 516 0.02 4093
    3280 3282 1237 3280 0.02 4094
    1250 3280 3279 1250 0.02 4095
    1249 3282 3280 1249 0.02 4096
    1248 3283 3282 1248 0.02 4097
    3279 3280 1236 3279 0.02 4098
    1234 3278 522 1234 0.02 4099
    1251 3291 668 1251 0.02 4100
    668 3291 675 668 0.02 4101
    1255 3287 700 1255 0.02 4102
    684 3292 682 684 0.02 4103
    698 3295 1255 698 0.02 4104
    701 3293 1256 701 0.02 4105
    1256 3289 1257 1256 0.02 4106
    700 3293 701 700 0.02 4107
    3287 3295 3290 3287 0.02 4108
    3285 3291 3288 3285 0.02 4109
    1255 3295 3287 1255 0.02 4110
    675 3291 1252 675 0.02 4111
    1257 3292 684 1257 0.02 4112
    682 3286 673 682 0.02 4113
    3286 3291 1251 3286 0.02 4114
    1252 3285 1253 1252 0.02 4115
    1253 3290 1254 1253 0.02 4116
    3288 3291 3286 3288 0.02 4117
    682 3288 3286 682 0.02 4118
    3287 3293 700 3287 0.02 4119
    3289 3293 3287 3289 0.02 4120
    3288 3294 3285 3288 0.02 4121
    3287 3294 3289 3287 0.02 4122
    1256 3293 3289 1256 0.02 4123
    682 3292 3288 682 0.02 4124
    3288 3292 3289 3288 0.02 4125
    3289 3292 1257 3289 0.02 4126
    3285 3290 1253 3285 0.02 4127
    3289 3294 3288 3289 0.02 4128
    1252 3291 3285 1252 0.02 4129
    1254 3295 698 1254 0.02 4130
    3290 3294 3287 3290 0.02 4131
    3290 3295 1254 3290 0.02 4132
    673 3286 1251 673 0.02 4133
    3285 3294 3290 3285 0.02 4134
    899 1097 77 899 0.014 4135
    309 3609 306 309 0.014 4136
    3418 3675 490 3418 0.014 4137
    1324 1323 1325 1324 0.014 4138
    1367 1371 1370 1367 0.014 4139
    849 3669 73 849 0.014 4140
    622 3420 636 622 0.014 4141
    1366 1371 1367 1366 0.014 4142
    145 1260 1197 145 0.014 4143
    3436 3761 3582 3436 0.014 4144
    1366 1372 1371 1366 0.014 4145
    1365 1372 1366 1365 0.014 4146
    382 383 1451 382 0.014 4147
    1346 1348 1347 1346 0.014 4148
    3487 3575 3320 3487 0.014 4149
    1290 3635 3543 1290 0.014 4150
    1325 1323 1326 1325 0.014 4151
    1373 1372 1365 1373 0.014 4152
    490 3676 3418 490 0.014 4153
    1365 1364 1373 1365 0.014 4154
    898 1098 1099 898 0.014 4155
    3460 3575 3487 3460 0.014 4156
    1364 1374 1373 1364 0.014 4157
    254 3384 269 254 0.014 4158
    1323 1322 1326 1323 0.014 4159
    546 3302 536 546 0.014 4160
    1349 1348 1346 1349 0.014 4161
    3304 3504 3490 3304 0.014 4162
    1363 1374 1364 1363 0.014 4163
    1375 1374 1363 1375 0.014 4164
    1543 1360 1359 1543 0.014 4165
    1346 1345 1349 1346 0.014 4166
    1375 1363 1362 1375 0.014 4167
    3504 3597 3490 3504 0.014 4168
    1326 1322 1327 1326 0.014 4169
    1349 1345 1350 1349 0.014 4170
    1549 1471 1470 1549 0.014 4171
    1327 1322 1321 1327 0.014 4172
    3656 3681 3586 3656 0.014 4173
    3547 3587 3440 3547 0.014 4174
    11 1259 853 11 0.014 4175
    1546 3483 258 1546 0.014 4176
    1438 3493 1439 1438 0.014 4177
    898 1099 897 898 0.014 4178
    3402 3512 3364 3402 0.014 4179
    49 3662 1100 49 0.014 4180
    538 3587 890 538 0.014 4181
    3538 3761 3436 3538 0.014 4182
    921 922 973 921 0.014 4183
    1327 1321 1328 1327 0.014 4184
    1485 1484 1502 1485 0.014 4185
    3378 3656 3586 3378 0.014 4186
    1381 3784 136 1381 0.014 4187
    3488 3570 3401 3488 0.014 4188
    1359 1544 1543 1359 0.014 4189
    900 1097 899 900 0.014 4190
    187 3622 204 187 0.014 4191
    3401 3651 3488 3401 0.014 4192
    1321 1320 1328 1321 0.014 4193
    733 3453 732 733 0.014 4194
    369 3740 367 369 0.014 4195
    224 3704 245 224 0.014 4196
    336 3685 332 336 0.014 4197
    111 3421 116 111 0.014 4198
    3364 3760 3402 3364 0.014 4199
    1439 3493 3439 1439 0.014 4200
    1320 1329 1328 1320 0.014 4201
    221 3704 217 221 0.014 4202
    1378 3550 182 1378 0.014 4203
    1548 1471 1549 1548 0.014 4204
    576 3791 1276 576 0.014 4205
    1382 3590 63 1382 0.014 4206
    1319 1329 1320 1319 0.014 4207
    1446 3625 344 1446 0.014 4208
    651 3674 649 651 0.014 4209
    973 922 972 973 0.014 4210
    414 3565 885 414 0.014 4211
    360 3492 345 360 0.014 4212
    138 3641 1089 138 0.014 4213
    649 3729 651 649 0.014 4214
    1330 1329 1319 1330 0.014 4215
    3510 3776 3321 3510 0.014 4216
    248 3768 230 248 0.014 4217
    3440 3587 3490 3440 0.014 4218
    1290 3543 677 1290 0.014 4219
    3543 3635 3443 3543 0.014 4220
    102 3419 106 102 0.014 4221
    1501 1485 1502 1501 0.014 4222
    1340 1483 1482 1340 0.014 4223
    1330 1319 1318 1330 0.014 4224
    3340 3544 3501 3340 0.014 4225
    3500 3557 3441 3500 0.014 4226
    1472 1471 1548 1472 0.014 4227
    922 923 972 922 0.014 4228
    3435 3510 3321 3435 0.014 4229
    3318 3671 3397 3318 0.014 4230
    1442 3458 620 1442 0.014 4231
    637 3382 623 637 0.014 4232
    666 3633 679 666 0.014 4233
    1482 1341 1340 1482 0.014 4234
    1330 1318 1331 1330 0.014 4235
    106 3449 108 106 0.014 4236
    136 3407 1381 136 0.014 4237
    1388 3521 159 1388 0.014 4238
    179 3402 184 179 0.014 4239
    1481 1341 1482 1481 0.014 4240
